Job Running
Job Running
Job Running
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
#<ShareBuyRequest:0x0056555a03b7d0>
#<ShareBuyRequest:0x0056555a03b528>
Cow and Chicken
im king
Cow and Chicken
0
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
51
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
Cow and Chicken
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
bundler: failed to load command: rake (/home/andrew/.rbenv/versions/2.4.0/bin/rake)
